2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:34:22.204 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:34:22.206 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:34:22.210 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:34:22.210 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:34:22.211 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:34:22.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:34:22.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:34:22.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:34:22.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:34:22.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:34:22.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:34:22.246 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:34:22.247 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:34:22.272 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:34:22.272 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:34:22.273 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:34:22.273 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:34:22.273 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:34:22.273 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:34:22.277 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:34:22.414 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:34:24.093 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:34:24.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:34:24.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:34:24.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:34:24.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:34:24.109 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:34:24.114 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:34:24.114 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:34:24.115 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:34:24.116 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:34:24.149 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:34:24.150 [D] [router.go:925]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:34:24.150 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:34:24.150 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:34:24.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:34:24.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:34:24.158 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:34:24.159 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:34:24.159 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:34:24.162 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9913ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:34:24.188 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:34:24.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:34:24.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:34:24.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:34:24.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:34:24.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:34:24.310 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:34:24.310 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:34:24.311 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:34:24.311 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:34:24.315 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:34:24.323 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9781ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:34:24.374 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:34:24.387 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:34:24.392 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:34:24.416 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:34:24.418 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:34:24.481 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.2679ms|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:34:24.488 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:34:47.303 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:35:46.511 [I] [app.go:215]  http server Running on http://:8201
2020/06/17 14:37:28.774 [I] [app.go:215]  http server Running on http://:8201
2020/06/17 14:40:04.182 [D] [router.go:925]  |            ::1|[42m 200 [0m|     9.9743ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:40:06.708 [D] [router.go:925]  |            ::1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:40:07.901 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9816ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:40:12.757 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9885ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:40:13.724 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9874ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:40:35.821 [D] [router.go:925]  |            ::1|[42m 200 [0m|    128.482ms|   match|[46m POST    [0m /api/article/details   r:/api/article/details
2020/06/17 14:40:35.839 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9863ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:40:42.538 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /article/type   r:/article/type
2020/06/17 14:40:44.403 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9863ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:40:46.198 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9598ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:40:46.376 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:40:51.245 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:40:51.247 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:40:53.187 [D] [router.go:925]  |            ::1|[42m 200 [0m|       3.99ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:40:53.212 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:40:53.215 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:40:53.218 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:40:53.218 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:40:53.219 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:40:53.219 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:40:53.220 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9922ms|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:40:53.220 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:40:53.223 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9962ms|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:40:53.253 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9932ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:40:53.254 [D] [router.go:925]  |            ::1|[42m 200 [0m|      2.991ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:40:53.254 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:40:53.277 [D] [router.go:925]  |            ::1|[42m 200 [0m|    24.9319ms|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:40:53.277 [D] [router.go:925]  |            ::1|[42m 200 [0m|    15.9569ms|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:40:53.277 [D] [router.go:925]  |            ::1|[42m 200 [0m|    15.9569ms|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:40:53.277 [D] [router.go:925]  |            ::1|[42m 200 [0m|    24.9319ms|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:40:53.277 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:40:53.296 [D] [router.go:925]  |            ::1|[42m 200 [0m|    42.9137ms|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:40:53.296 [D] [router.go:925]  |            ::1|[42m 200 [0m|    13.9901ms|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:40:53.297 [D] [router.go:925]  |            ::1|[42m 200 [0m|    14.9586ms|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:40:53.297 [D] [router.go:925]  |            ::1|[42m 200 [0m|    13.9611ms|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:40:53.463 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:40:53.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:40:53.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:40:53.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:40:53.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:40:53.465 [D] [router.go:925]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:40:53.527 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:40:53.592 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:40:53.908 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:40:58.361 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9857ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:40:58.381 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:40:58.384 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:40:58.385 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:40:58.385 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:40:58.386 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:40:58.386 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:40:58.386 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:40:58.388 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:40:58.394 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:40:58.420 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:40:58.420 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:40:58.421 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:40:58.421 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:40:58.421 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:40:58.422 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:40:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:40:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:40:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:40:58.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:40:58.431 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:40:58.433 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:40:58.500 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:40:58.500 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:40:58.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:40:58.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:40:58.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:40:58.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:40:58.546 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:40:58.611 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:40:58.729 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:41:00.981 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:41:01.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:01.006 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:01.006 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:01.007 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:01.007 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:01.039 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:01.039 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:01.040 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:01.040 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:41:01.040 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:01.040 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:41:01.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:41:01.047 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:41:01.074 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:41:01.074 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:41:01.074 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:41:01.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:41:01.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:41:01.075 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:41:01.080 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:41:01.154 [D] [router.go:925]  |            ::1|[43m 404 [0m|      991.3µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:41:02.397 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.0158ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:41:02.416 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:41:02.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:41:02.420 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:41:02.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:41:02.420 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:41:02.420 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:41:02.420 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:41:02.424 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:41:02.430 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:41:02.458 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:41:02.458 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:41:02.458 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:41:02.458 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:41:02.458 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:41:02.459 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:41:02.467 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:41:02.467 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:41:02.467 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
