2020/04/12 22:34:36.406 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:34:39.044 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|  12.564857ms|   match|[97;44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 15:35:13.460 [D] [router.go:925]  |            ::1|[47m 304 [0m|    16.9539ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 15:35:13.466 [D] [router.go:925]  |            ::1|[47m 304 [0m|    21.9413ms|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 15:35:13.475 [D] [router.go:925]  |            ::1|[47m 304 [0m|     4.9873ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Light.ttf
2020/04/13 15:35:17.461 [D] [router.go:925]  |            ::1|[43m 405 [0m|     2.9931ms|   match|[46m POST    [0m /login   r:/login
2020/04/13 15:35:17.756 [D] [router.go:925]  |            ::1|[47m 302 [0m|    289.854ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/13 15:35:17.811 [D] [router.go:925]  |            ::1|[42m 200 [0m|    39.2741ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/13 15:35:17.847 [D] [router.go:925]  |            ::1|[47m 304 [0m|     3.9906ms|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 15:35:17.852 [D] [router.go:925]  |            ::1|[47m 304 [0m|     8.9769ms|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 15:35:17.859 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 15:35:17.870 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 15:35:17.900 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 15:35:17.901 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9961ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 15:35:17.902 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 15:35:17.938 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9909ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/13 15:35:18.045 [D] [router.go:925]  |            ::1|[47m 304 [0m|   141.6209ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 15:35:18.049 [D] [router.go:925]  |            ::1|[47m 304 [0m|   130.6508ms|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 15:35:18.055 [D] [router.go:925]  |            ::1|[47m 304 [0m|     7.9782ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/13 15:35:18.061 [D] [router.go:925]  |            ::1|[47m 304 [0m|   142.6562ms|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 15:35:18.065 [D] [router.go:925]  |            ::1|[47m 304 [0m|    131.648ms|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 15:35:18.069 [D] [router.go:925]  |            ::1|[47m 304 [0m|   132.2097ms|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 15:35:18.073 [D] [router.go:925]  |            ::1|[47m 304 [0m|   119.2458ms|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/13 15:35:18.089 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 15:35:18.089 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/13 15:35:18.092 [D] [router.go:925]  |            ::1|[47m 304 [0m|     4.9869ms|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/13 15:35:18.093 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 15:35:18.097 [D] [router.go:925]  |            ::1|[47m 304 [0m|     8.9747ms|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/13 15:35:18.114 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.993ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/13 15:35:18.115 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0287ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/13 15:35:18.115 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0287ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/13 15:35:18.115 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0329ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 15:35:19.191 [D] [router.go:925]  |            ::1|[42m 200 [0m|     10.955ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 15:35:19.225 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 15:35:19.228 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 15:35:19.235 [D] [router.go:925]  |            ::1|[43m 404 [0m|      989.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 15:35:19.252 [D] [router.go:925]  |            ::1|[47m 304 [0m|     6.9809ms|   match|[44m GET     [0m /static/js/main.js
2020/04/13 15:35:19.268 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 15:35:19.272 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 15:35:19.275 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 15:38:47.897 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 15:39:54.944 [I] [app.go:215]  http server Running on http://:8201
2020/04/14 10:40:57.570 [I] [app.go:215]  http server Running on http://:8201
2020/04/14 10:40:59.188 [I] [app.go:215]  http server Running on http://:8201
2020/04/14 10:41:00.825 [I] [app.go:215]  http server Running on http://:8201
